ID,ObjType,Effort,FunctPercent,IntComplx,DataFile,DataEn,DataOut,UFP,Lang,Tools,AppExpr,DBMS,Method,AppType
101,FT,2.5,"0.00,0.80,0.10,0.10,0.00,0.00,0.00",5,18,94,NULL,NULL,sql,mySQLweb,4,mysql,NULL,BC/S
102,FT,2.5,"0.00,0.70,0.00,0.10,0.10,0.10,0.00",5,9,240,NULL,NULL,sql,mySQLweb,4,mysql,NULL,BC/S
114,FT,2,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",2,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",4,mysql,"SA,SD",BC/S
115,FT,2,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",2,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",4,mysql,"SA,SD",BC/S
116,FT,3.5,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",2,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
117,FT,2,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",1,7,90,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",4,mysql,"SA,SD",BC/S
118,FT,2,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",2,9,90,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
119,FT,2,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",2,9,90,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
120,FT,16,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",5,12,314,0,0,"php,_sql",notepad,5,mysql,None,BC/S
202,FT,1,"0.20,_0.16,_0.04,_0.54,_0.00,_0.03,_0.03",2,2,1,1,2,"Html,_JavaScript",Vim,2,NULL,SA,B/S
204,FT,2,"0.11,_0.34,_0.25,_0.15,_0.00,_0.02,_0.08",1,2,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
206,FT,1,"0.11,_0.34,_0.25,_0.15,_0.00,_0.02,_0.08",1,2,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
208,FT,5,"0.16,_0.39,_0.07,_0.28,_0.00,_0.06,_0.04",4,2,3,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
210,FT,2,"0.16,_0.39,_0.07,_0.28,_0.00,_0.06,_0.04",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
211,FT,2,"0.16,_0.39,_0.07,_0.28,_0.00,_0.06,_0.04",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
212,FT,3,"0.16,_0.39,_0.07,_0.28,_0.00,_0.06,_0.04",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
214,FT,7,"0.15,_0.30,_0.07,_0.38,_0.00,_0.06,_0.04",2,5,2,2,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
218,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
219,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
220,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,4,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
222,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
223,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
224,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
225,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,4,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
230,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
231,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
232,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
234,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
