Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Local Authority,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Vehicle Number,Type of Vehicle
21I0162,403133,416025,4,18/01/2016,635,1,M62,1,4,1,Calderdale,1,3,2,22,4,9
3110152,414587,423570,1,01/01/2016,52,3,A641,2,4,1,Calderdale,3,3,1,27,1,8
3111234,393739,424784,1,01/01/2016,1204,6,U,2,1,1,Calderdale,1,3,2,87,1,9
3111417,408606,425312,2,01/01/2016,1400,6,U,1,1,1,Calderdale,1,3,1,23,2,9
3120868,414693,423125,1,02/01/2016,1630,3,A641,2,4,2,Calderdale,3,3,2,65,1,9
3130309,407972,427403,2,03/01/2016,1700,3,A629,2,4,2,Calderdale,1,3,1,24,2,1
3160235,415504,422441,2,06/01/2016,734,6,U,2,4,1,Calderdale,1,3,1,26,1,3
3160381,413126,425709,2,06/01/2016,950,3,A58,2,1,1,Calderdale,1,3,2,82,1,9
3160381,413126,425709,2,06/01/2016,950,3,A58,2,1,1,Calderdale,1,3,1,32,2,21
3170251,409788,425724,2,07/01/2016,846,3,A58,2,1,2,Calderdale,1,3,2,25,1,9
3170954,405401,422979,1,07/01/2016,1600,3,A58,1,1,1,Calderdale,3,3,1,34,1,9
3180588,409782,423047,1,08/01/2016,1200,3,A629,1,1,1,Calderdale,3,3,2,36,1,19
31D1329,403143,418945,1,13/01/2016,1856,6,U,2,1,1,Calderdale,1,2,1,27,1,2
3.10E+244,411774,419714,2,14/01/2016,831,1,M62,2,1,1,Calderdale,1,3,1,63,2,9
31E0647,412541,422573,2,14/01/2016,1320,3,A6025,1,1,1,Calderdale,1,1,1,55,2,1
31F0586,409114,425090,1,15/01/2016,1202,3,A629,1,1,1,Calderdale,3,2,2,87,1,21
31F0958,407528,424845,2,15/01/2016,1536,6,U,2,1,1,Calderdale,1,3,1,29,2,9
31G0678,411005,427187,1,16/01/2016,1310,6,U,1,1,1,Calderdale,3,3,1,60,1,9
31G1154,413887,421831,1,16/01/2016,2054,6,U,3,4,3,Calderdale,2,3,2,29,1,8
31G1651,399498,414942,1,16/01/2016,2101,1,M62,3,4,3,Calderdale,1,3,2,18,1,9
31H1781,402301,426653,1,17/01/2016,2040,6,U,2,6,1,Calderdale,1,2,1,33,1,90
31I1143,407393,426889,2,18/01/2016,1635,6,U,1,4,9,Calderdale,1,3,1,23,2,9
31K0268,412038,421300,1,20/01/2016,911,6,U,2,1,1,Calderdale,3,3,2,33,1,9
31M0284,407016,424660,1,22/01/2016,900,6,U,2,1,1,Calderdale,2,3,1,16,1,8
31M0284,407016,424660,1,22/01/2016,900,6,U,2,1,1,Calderdale,2,3,2,11,1,8
31M0284,407016,424660,1,22/01/2016,900,6,U,2,1,1,Calderdale,2,3,1,12,1,8
31M0292,398592,414846,2,22/01/2016,915,1,M62,1,1,1,Calderdale,1,3,1,47,2,9
31P0777,410993,419540,2,25/01/2016,1410,3,A629,1,1,1,Calderdale,2,3,2,30,1,9
31Q0924,409336,424880,1,26/01/2016,1533,6,U,2,1,1,Calderdale,3,3,1,25,1,9
31Q1106,415068,422681,1,26/01/2016,1708,6,U,2,4,5,Calderdale,3,3,1,49,1,9
31R1164,414410,422648,2,27/01/2016,1728,6,U,2,4,5,Calderdale,1,3,1,27,2,3
31S1569,409713,424532,2,28/01/2016,2050,6,U,1,4,9,Calderdale,1,3,2,20,1,9
31U1040,409253,424980,1,30/01/2016,1515,6,U,1,1,9,Calderdale,3,3,2,66,1,9
31U1697,416858,422547,1,30/01/2016,2331,1,M62,3,4,6,Calderdale,2,3,2,31,1,9
31V0894,414677,422523,2,31/01/2016,1455,3,A641,2,1,1,Calderdale,3,3,2,16,1,9
3220230,413458,421395,2,02/02/2016,830,6,U,1,1,1,Calderdale,1,3,1,55,1,9
3241169,408059,427385,1,04/02/2016,1636,3,A629,1,1,9,Calderdale,3,3,2,5,1,9
3260748,392223,423335,1,06/02/2016,1325,3,A681,2,1,5,Calderdale,1,3,2,55,1,9
